year,exporter_code,exporter,importer_code,importer,value_usd,net_kg,unit_usd_kg,provisional
2022,842,USA,392,Japan,4611146.0,491802.0,9.376,False
2022,276,Germany,616,Poland,4583585.38,954231.0,4.8034,False
2022,251,France,616,Poland,4424647.35,784851.0,5.6376,False
2022,616,Poland,579,Norway,4387903.0,603868.0,7.2663,False
2022,710,South Africa,344,"China, Hong Kong SAR",4274071.93,596058.5,7.1706,False
2022,616,Poland,380,Italy,4235314.0,832819.0,5.0855,False
2022,616,Poland,112,Belarus,4198068.0,1696642.0,2.4743,False
2022,528,Netherlands,428,Latvia,4158724.923,633547.0,6.5642,False
2022,276,Germany,203,Czechia,4121408.2,745083.0,5.5315,False
2022,528,Netherlands,703,Slovakia,3785477.101,649730.0,5.8262,False
2022,616,Poland,203,Czechia,3756910.0,734175.0,5.1172,False
2022,528,Netherlands,784,United Arab Emirates,3751422.561,526422.0,7.1263,False
2022,688,Serbia,276,Germany,3668244.0,652634.0,5.6207,False
2022,710,South Africa,724,Spain,3638964.939,612745.5,5.9388,False
2022,604,Peru,764,Thailand,3627580.46,618773.0,5.8625,False
2022,724,Spain,703,Slovakia,3621359.061,768400.0,4.7129,False
2022,528,Netherlands,620,Portugal,3559684.52,530109.0,6.715,False
2022,724,Spain,348,Hungary,3508641.084,671375.0,5.2261,False
2022,251,France,826,United Kingdom,3489213.918,641912.0,5.4357,False
2022,504,Morocco,784,United Arab Emirates,3485438.824,602826.0,5.7818,False
2022,504,Morocco,643,Russian Federation,3326041.348,396720.7,8.3838,False
2022,710,South Africa,458,Malaysia,3145270.011,516020.0,6.0952,False
2022,724,Spain,191,Croatia,3140426.276,524852.0,5.9835,False
2022,528,Netherlands,352,Iceland,3086683.508,386014.0,7.9963,False
2022,724,Spain,642,Romania,2983327.775,593384.7,5.0276,False
2022,276,Germany,642,Romania,2979225.086,430330.0,6.9231,False
2022,616,Poland,233,Estonia,2962563.0,808422.125,3.6646,False
2022,710,South Africa,682,Saudi Arabia,2946733.752,335580.22,8.781,False
2022,276,Germany,703,Slovakia,2905859.46,453442.0,6.4084,False
2022,724,Spain,752,Sweden,2849250.674,507848.2,5.6104,False
2022,152,Chile,376,Israel,2844044.54,346793.2,8.201,False
2022,724,Spain,246,Finland,2825101.1,549138.0,5.1446,False
2022,276,Germany,724,Spain,2813821.528,604371.0,4.6558,False
2022,724,Spain,344,"China, Hong Kong SAR",2747139.655,281370.1,9.7634,False
2022,276,Germany,380,Italy,2673113.192,460043.0,5.8106,False
2022,528,Netherlands,699,India,2637588.805,251933.0,10.4694,False
2022,276,Germany,528,Netherlands,2634611.222,758738.0,3.4724,False
2022,842,USA,484,Mexico,2632895.0,613888.0,4.2889,False
2022,276,Germany,757,Switzerland,2612414.959,377591.0,6.9186,False
2022,688,Serbia,616,Poland,2606520.0,508936.0,5.1215,False
2022,56,Belgium,246,Finland,2557959.126,285464.38,8.9607,False
2022,152,Chile,724,Spain,2512935.82,625892.7,4.015,False
2022,724,Spain,702,Singapore,2434679.003,241936.5,10.0633,False
2022,724,Spain,233,Estonia,2399415.289,499695.0,4.8018,False
2022,251,France,372,Ireland,2285197.45,383144.0,5.9643,False
2022,724,Spain,579,Norway,2283478.563,248212.2,9.1997,False
2022,152,Chile,32,Argentina,2269571.69,450041.6,5.043,False
2022,528,Netherlands,100,Bulgaria,2269449.323,344353.0,6.5905,False
2022,276,Germany,752,Sweden,2217392.009,317142.0,6.9918,False
2022,528,Netherlands,348,Hungary,2187045.108,312079.0,7.008,False
2022,152,Chile,392,Japan,2181301.91,244282.14,8.9294,False
2022,616,Poland,440,Lithuania,2176566.0,513520.0,4.2385,False
2022,724,Spain,705,Slovenia,2114063.141,345845.0,6.1127,False
2022,276,Germany,208,Denmark,2081921.956,311615.649,6.6811,False
2022,620,Portugal,276,Germany,2071587.278,335918.0,6.1669,False
2022,724,Spain,208,Denmark,2055660.98,353442.3,5.8161,False
2022,724,Spain,428,Latvia,2015745.372,438463.5,4.5973,False
2022,688,Serbia,826,United Kingdom,2011639.0,374113.0,5.3771,False
2022,616,Poland,757,Switzerland,2010195.0,366913.0,5.4787,False
2022,620,Portugal,56,Belgium,1859155.641,281343.0,6.6081,False
2022,528,Netherlands,300,Greece,1854511.306,243075.0,7.6294,False
2022,276,Germany,705,Slovenia,1829968.647,281516.0,6.5004,False
2022,616,Poland,703,Slovakia,1789484.0,301245.0,5.9403,False
2022,504,Morocco,440,Lithuania,1764166.93,306783.0,5.7505,False
2022,710,South Africa,414,Kuwait,1724260.292,161330.52,10.6878,False
2022,616,Poland,724,Spain,1714090.0,423799.833,4.0446,False
2022,152,Chile,344,"China, Hong Kong SAR",1693726.31,325734.0,5.1997,False
2022,152,Chile,56,Belgium,1673867.14,788116.8,2.1239,False
2022,710,South Africa,276,Germany,1670003.02,349470.0,4.7787,False
2022,56,Belgium,440,Lithuania,1656691.451,255584.89,6.482,False
2022,56,Belgium,442,Luxembourg,1584459.506,215151.65,7.3644,False
2022,251,France,724,Spain,1553157.048,243725.0,6.3726,False
2022,528,Netherlands,191,Croatia,1550871.052,253774.0,6.1112,False
2022,604,Peru,372,Ireland,1533344.117,332662.5,4.6093,False
2022,152,Chile,76,Brazil,1510526.63,283056.5,5.3365,False
2022,528,Netherlands,233,Estonia,1461452.48,220532.0,6.6269,False
2022,504,Morocco,56,Belgium,1448305.826,235888.2,6.1398,False
2022,710,South Africa,634,Qatar,1413383.825,174914.44,8.0804,False
2022,604,Peru,76,Brazil,1394358.09,254872.5,5.4708,False
2022,842,USA,490,"Other Asia, nes",1375906.0,209913.0,6.5546,False
2022,616,Poland,804,Ukraine,1365187.0,532371.0,2.5644,False
2022,484,Mexico,124,Canada,1300433.0,162177.0,8.0186,False
2022,528,Netherlands,442,Luxembourg,1255965.836,205287.0,6.1181,False
2022,724,Spain,100,Bulgaria,1211840.95,231882.1,5.2261,False
2022,124,Canada,528,Netherlands,1210637.481,566531.0,2.1369,False
2022,724,Spain,440,Lithuania,1196879.825,250273.7,4.7823,False
2022,604,Peru,188,Costa Rica,1177069.967,179839.84,6.5451,False
2022,56,Belgium,251,France,1152423.107,540499.0,2.1321,False
2022,504,Morocco,682,Saudi Arabia,1137417.297,196523.9,5.7877,False
2022,616,Poland,40,Austria,1132593.0,282432.0,4.0101,False
2022,604,Peru,702,Singapore,1103971.21,188100.0,5.8691,False
2022,528,Netherlands,634,Qatar,1092771.73,137447.0,7.9505,False
2022,604,Peru,170,Colombia,1090460.62,212254.5,5.1375,False
2022,56,Belgium,276,Germany,1045303.513,163847.52,6.3797,False
2022,56,Belgium,579,Norway,1041316.201,136828.5,7.6104,False
2022,604,Peru,458,Malaysia,1004670.59,173061.0,5.8053,False
2022,528,Netherlands,688,Serbia,960625.711,105859.0,9.0746,False
2022,56,Belgium,752,Sweden,956162.372,147686.21,6.4743,False
2022,504,Morocco,458,Malaysia,954465.749,68051.0,14.0257,False
2022,710,South Africa,251,France,936321.107,127758.15,7.3289,False
2022,152,Chile,643,Russian Federation,920145.6,147211.7,6.2505,False
2022,724,Spain,458,Malaysia,916635.794,87510.67,10.4746,False
2022,528,Netherlands,792,Türkiye,873605.984,108416.0,8.0579,False
2022,152,Chile,682,Saudi Arabia,824119.2,119992.3,6.8681,False
2022,504,Morocco,634,Qatar,804459.482,86439.0,9.3067,False
2022,842,USA,36,Australia,792750.0,220293.0,3.5986,False
2022,528,Netherlands,268,Georgia,756493.287,82079.0,9.2166,False
2022,620,Portugal,826,United Kingdom,755649.212,100206.0,7.541,False
2022,504,Morocco,616,Poland,750013.161,110422.5,6.7922,False
2022,616,Poland,372,Ireland,749011.0,181615.0,4.1242,False
2022,604,Peru,699,India,741801.529,139552.02,5.3156,False
2022,620,Portugal,616,Poland,728502.681,142293.0,5.1197,False
2022,56,Belgium,208,Denmark,713126.184,90244.41,7.9022,False
2022,710,South Africa,620,Portugal,697603.209,130560.0,5.3432,False
2022,604,Peru,152,Chile,672210.19,135577.98,4.9581,False
2022,152,Chile,380,Italy,666374.97,156789.6,4.2501,False
2022,604,Peru,682,Saudi Arabia,663996.07,127206.7,5.2198,False
2022,504,Morocco,124,Canada,659318.391,100387.96,6.5677,False
2022,251,France,56,Belgium,652277.018,79769.0,8.1771,False
2022,842,USA,44,Bahamas,630989.0,103832.0,6.077,False
2022,616,Poland,376,Israel,615549.0,92066.0,6.686,False
2022,152,Chile,251,France,609775.06,101168.8,6.0273,False
2022,504,Morocco,428,Latvia,595039.868,130350.0,4.5649,False
2022,152,Chile,702,Singapore,589657.47,119184.0,4.9475,False
2022,688,Serbia,56,Belgium,577774.0,97715.0,5.9128,False
2022,276,Germany,233,Estonia,574219.491,111262.0,5.161,False
2022,616,Poland,348,Hungary,568042.0,109375.0,5.1935,False
2022,344,"China, Hong Kong SAR",446,"China, Macao SAR",561558.644,70320.0,7.9858,False
2022,528,Netherlands,470,Malta,560739.971,78589.0,7.1351,False
2022,842,USA,136,Cayman Isds,553958.0,36388.0,15.2236,False
2022,56,Belgium,428,Latvia,535245.557,69605.58,7.6897,False
2022,842,USA,702,Singapore,521446.0,51353.0,10.1541,False
2022,842,USA,56,Belgium,520345.0,197428.0,2.6356,False
2022,724,Spain,688,Serbia,510025.886,64770.0,7.8744,False
2022,528,Netherlands,702,Singapore,506283.667,53046.0,9.5442,False
2022,124,Canada,826,United Kingdom,503240.44,181287.0,2.7759,False
2022,152,Chile,372,Ireland,500468.07,126588.8,3.9535,False
2022,616,Poland,642,Romania,495399.0,190116.0,2.6058,False
2022,251,France,442,Luxembourg,491313.349,59903.0,8.2018,False
2022,616,Poland,191,Croatia,489796.0,98973.0,4.9488,False
2022,528,Netherlands,804,Ukraine,485813.455,53149.0,9.1406,False
2022,842,USA,826,United Kingdom,485007.0,174412.0,2.7808,False
2022,604,Peru,784,United Arab Emirates,470983.32,63132.0,7.4603,False
2022,724,Spain,682,Saudi Arabia,457912.3,50574.95,9.0541,False
2022,724,Spain,360,Indonesia,453723.146,41176.5,11.019,False
2022,528,Netherlands,196,Cyprus,444556.063,49771.0,8.932,False
2022,604,Peru,591,Panama,439216.12,68630.06,6.3998,False
2022,710,South Africa,480,Mauritius,435455.474,74853.09,5.8175,False
2022,724,Spain,442,Luxembourg,416276.305,54528.0,7.6342,False
2022,842,USA,704,Viet Nam,411916.0,41733.0,9.8703,False
2022,152,Chile,699,India,403449.37,71287.3,5.6595,False
2022,842,USA,458,Malaysia,401832.0,43804.0,9.1734,False
2022,616,Poland,784,United Arab Emirates,400597.0,55692.0,7.1931,False
2022,504,Morocco,620,Portugal,393697.639,55162.5,7.1371,False
2022,152,Chile,757,Switzerland,388556.51,94515.2,4.111,False
2022,251,France,203,Czechia,387063.342,57283.0,6.757,False
2022,620,Portugal,752,Sweden,378847.485,49521.0,7.6502,False
2022,710,South Africa,764,Thailand,373298.217,51489.0,7.2501,False
2022,276,Germany,428,Latvia,372193.477,53338.0,6.978,False
2022,724,Spain,300,Greece,370321.579,86976.7,4.2577,False
2022,842,USA,682,Saudi Arabia,361739.0,31440.0,11.5057,False
2022,528,Netherlands,400,Jordan,359950.977,48802.0,7.3757,False
2022,710,South Africa,504,Morocco,343391.309,67129.6,5.1153,False
2022,620,Portugal,233,Estonia,339037.797,64843.0,5.2286,False
2022,710,South Africa,372,Ireland,319646.538,49967.6,6.3971,False
2022,688,Serbia,579,Norway,303645.0,34998.0,8.6761,False
2022,604,Peru,222,El Salvador,301351.99,48339.4,6.2341,False
2022,124,Canada,392,Japan,296073.593,26985.0,10.9718,False
2022,616,Poland,56,Belgium,295774.0,50193.0,5.8927,False
2022,528,Netherlands,498,Rep. of Moldova,293462.539,38192.0,7.6839,False
2022,724,Spain,784,United Arab Emirates,291240.512,30641.0,9.5049,False
2022,276,Germany,372,Ireland,287589.948,39276.0,7.3223,False
2022,616,Poland,251,France,286547.0,54225.0,5.2844,False
2022,620,Portugal,757,Switzerland,278186.027,52682.0,5.2805,False
2022,688,Serbia,40,Austria,267984.0,37739.0,7.101,False
2022,152,Chile,764,Thailand,265715.6,49747.5,5.3413,False
2022,504,Morocco,48,Bahrain,264617.744,32960.0,8.0285,False
2022,56,Belgium,372,Ireland,264594.04,34075.49,7.7649,False
2022,484,Mexico,702,Singapore,263139.0,22770.0,11.5564,False
2022,528,Netherlands,566,Nigeria,261042.331,25105.0,10.398,False
2022,842,USA,528,Netherlands,257551.0,72731.0,3.5411,False
2022,842,USA,784,United Arab Emirates,257162.0,27833.0,9.2395,False
2022,688,Serbia,724,Spain,244514.0,39501.0,6.1901,False
2022,616,Poland,643,Russian Federation,242465.0,32598.0,7.438,False
2022,724,Spain,400,Jordan,239440.797,20923.0,11.4439,False
2022,152,Chile,858,Uruguay,234551.472,47806.5,4.9063,False
2022,710,South Africa,48,Bahrain,230509.705,46887.0,4.9163,False
2022,528,Netherlands,31,Azerbaijan,228871.695,21799.0,10.4992,False
2022,124,Canada,490,"Other Asia, nes",224886.424,58373.0,3.8526,False
2022,528,Netherlands,344,"China, Hong Kong SAR",223916.048,23809.0,9.4047,False
2022,56,Belgium,233,Estonia,217215.227,31130.89,6.9775,False
2022,604,Peru,376,Israel,216889.46,39600.0,5.477,False
2022,688,Serbia,203,Czechia,215115.0,39428.0,5.4559,False
2022,124,Canada,410,Rep. of Korea,211833.573,41000.0,5.1667,False
2022,124,Canada,376,Israel,205832.289,68397.0,3.0094,False
2022,528,Netherlands,398,Kazakhstan,195559.555,19297.0,10.1342,False
2022,616,Poland,246,Finland,193066.0,42391.0,4.5544,False
2022,528,Netherlands,112,Belarus,184798.451,26488.0,6.9767,False
2022,251,France,579,Norway,180468.257,19203.0,9.3979,False
2022,620,Portugal,372,Ireland,173631.063,20772.0,8.3589,False
2022,276,Germany,251,France,170180.17,24292.0,7.0056,False
2022,724,Spain,634,Qatar,167743.665,16298.3,10.2921,False
2022,710,South Africa,516,Namibia,165669.861,46048.18,3.5978,False
2022,124,Canada,276,Germany,163663.492,100898.0,1.6221,False
2022,124,Canada,251,France,160610.989,44178.0,3.6355,False
2022,528,Netherlands,414,Kuwait,156782.092,18781.0,8.3479,False
2022,276,Germany,348,Hungary,154435.669,17965.0,8.5965,False
2022,688,Serbia,246,Finland,153011.0,21348.0,7.1675,False
2022,124,Canada,616,Poland,151803.83,113832.0,1.3336,False
2022,484,Mexico,764,Thailand,151079.0,12213.0,12.3703,False
2022,528,Netherlands,512,Oman,145955.699,17667.0,8.2615,False
2022,842,USA,152,Chile,144960.0,45288.0,3.2008,False
2022,251,France,703,Slovakia,144801.97,20142.0,7.1891,False
2022,710,South Africa,512,Oman,143557.411,18565.5,7.7325,False
2022,484,Mexico,320,Guatemala,141159.0,18494.0,7.6327,False
2022,604,Peru,320,Guatemala,140907.26,20120.26,7.0033,False
2022,528,Netherlands,682,Saudi Arabia,140694.668,14724.0,9.5555,False
2022,251,France,440,Lithuania,138693.286,16305.0,8.5062,False
2022,710,South Africa,72,Botswana,136642.516,47218.07,2.8939,False
2022,710,South Africa,643,Russian Federation,135560.885,19440.0,6.9733,False
2022,152,Chile,458,Malaysia,133463.8,23166.0,5.7612,False
2022,842,USA,780,Trinidad and Tobago,132779.0,15798.0,8.4048,False
2022,620,Portugal,442,Luxembourg,129083.941,33718.0,3.8283,False
2022,724,Spain,414,Kuwait,125545.553,11778.0,10.6593,False
2022,251,France,428,Latvia,121888.845,33187.0,3.6728,False
2022,504,Morocco,764,Thailand,120835.625,10485.0,11.5246,False
2022,528,Netherlands,533,Aruba,116424.003,10815.0,10.765,False
2022,124,Canada,70,Bosnia Herzegovina,112855.795,63000.0,1.7914,False
2022,251,France,40,Austria,111349.803,13858.0,8.0351,False
2022,616,Poland,682,Saudi Arabia,110567.0,12150.0,9.1002,False
2022,688,Serbia,208,Denmark,109502.0,14748.0,7.4249,False
2022,124,Canada,56,Belgium,107480.686,37929.0,2.8337,False
2022,124,Canada,156,China,107101.139,24948.0,4.293,False
2022,604,Peru,620,Portugal,107003.61,17280.0,6.1923,False
2022,842,USA,533,Aruba,106898.0,9521.0,11.2276,False
2022,56,Belgium,352,Iceland,106385.769,12000.0,8.8655,False
2022,688,Serbia,251,France,102416.0,14989.0,6.8327,False
2022,484,Mexico,344,"China, Hong Kong SAR",100644.0,13464.0,7.475,False
2022,528,Netherlands,462,Maldives,98996.049,10661.0,9.2858,False
2022,152,Chile,752,Sweden,95864.99,19500.0,4.9162,False
2022,724,Spain,76,Brazil,94264.838,14589.0,6.4614,False
2022,528,Netherlands,458,Malaysia,93259.04,8922.0,10.4527,False
2022,124,Canada,372,Ireland,90930.479,33283.0,2.732,False
2022,528,Netherlands,422,Lebanon,89395.404,9039.0,9.89,False
2022,842,USA,156,China,87500.0,88000.0,0.9943,False
2022,688,Serbia,757,Switzerland,86302.0,18201.0,4.7416,False
2022,842,USA,608,Philippines,86136.0,8669.0,9.9361,False
2022,710,South Africa,699,India,85596.266,5000.0,17.1193,False
2022,528,Netherlands,705,Slovenia,83152.932,12024.0,6.9156,False
2022,616,Poland,702,Singapore,82021.0,11364.0,7.2176,False
2022,842,USA,52,Barbados,80302.0,12443.0,6.4536,False
2022,56,Belgium,203,Czechia,77175.765,10289.52,7.5004,False
2022,484,Mexico,414,Kuwait,75681.0,5033.0,15.037,False
2022,56,Belgium,757,Switzerland,74605.575,9320.0,8.0049,False
2022,528,Netherlands,376,Israel,71763.158,4098.0,17.5118,False
2022,842,USA,214,Dominican Rep.,70361.0,7894.0,8.9132,False
2022,124,Canada,344,"China, Hong Kong SAR",70141.496,13489.0,5.1999,False
2022,504,Morocco,512,Oman,68177.245,13153.5,5.1832,False
2022,620,Portugal,246,Finland,66539.02,10636.0,6.256,False
2022,620,Portugal,208,Denmark,64030.531,9169.0,6.9834,False
2022,124,Canada,699,India,63311.972,19051.0,3.3233,False
2022,276,Germany,56,Belgium,62271.73,10590.0,5.8802,False
2022,724,Spain,292,Gibraltar,62149.603,11116.12,5.5909,False
2022,251,France,348,Hungary,61783.586,15289.0,4.041,False
2022,276,Germany,442,Luxembourg,60775.531,6862.0,8.8568,False
2022,842,USA,414,Kuwait,60745.0,5572.0,10.9018,False
2022,688,Serbia,380,Italy,59513.0,8253.0,7.2111,False
2022,724,Spain,470,Malta,57665.47,33381.2,1.7275,False
2022,56,Belgium,703,Slovakia,56326.526,9406.91,5.9878,False
2022,688,Serbia,499,Montenegro,55109.0,13375.0,4.1203,False
2022,152,Chile,214,Dominican Rep.,49623.76,3567.96,13.9082,False
2022,616,Poland,498,Rep. of Moldova,47848.0,6508.0,7.3522,False
2022,710,South Africa,748,Eswatini,45844.076,6102.88,7.5119,False
2022,616,Poland,496,Mongolia,43812.0,6000.0,7.302,False
2022,842,USA,634,Qatar,43524.0,3499.0,12.439,False
2022,528,Netherlands,51,Armenia,39872.633,4944.0,8.0649,False
2022,484,Mexico,84,Belize,39038.0,7747.0,5.0391,False
2022,604,Peru,116,Cambodia,37584.22,6564.0,5.7258,False
2022,724,Spain,504,Morocco,37447.831,4103.18,9.1265,False
2022,528,Netherlands,368,Iraq,36701.904,3750.0,9.7872,False
2022,604,Peru,56,Belgium,36000.0,7200.0,5.0,False
2022,842,USA,32,Argentina,35491.0,14300.0,2.4819,False
2022,528,Netherlands,48,Bahrain,34978.063,4324.0,8.0893,False
2022,528,Netherlands,818,Egypt,34882.236,3780.0,9.2281,False
2022,710,South Africa,426,Lesotho,34273.112,5080.89,6.7455,False
2022,710,South Africa,462,Maldives,33430.783,4961.0,6.7387,False
2022,620,Portugal,132,Cabo Verde,32471.643,1409.0,23.0459,False
2022,604,Peru,858,Uruguay,32385.95,5310.0,6.099,False
2022,504,Morocco,400,Jordan,31996.795,3255.0,9.83,False
2022,152,Chile,591,Panama,31985.53,3693.18,8.6607,False
2022,56,Belgium,40,Austria,31665.549,3125.38,10.1317,False
2022,620,Portugal,24,Angola,30942.619,2486.0,12.4467,False
2022,251,France,804,Ukraine,29931.388,3434.0,8.7162,False
2022,504,Morocco,156,China,29328.665,2212.2,13.2577,False
2022,724,Spain,804,Ukraine,28811.411,11400.0,2.5273,False
2022,710,South Africa,894,Zambia,28373.022,6308.55,4.4976,False
2022,251,France,620,Portugal,26477.318,4331.0,6.1134,False
2022,710,South Africa,508,Mozambique,26007.692,18492.47,1.4064,False
2022,124,Canada,620,Portugal,25176.044,21000.0,1.1989,False
2022,724,Spain,764,Thailand,25092.78,2197.5,11.4188,False
2022,251,France,752,Sweden,24498.27,2247.0,10.9027,False
2022,504,Morocco,380,Italy,24486.204,4056.0,6.037,False
2022,124,Canada,784,United Arab Emirates,22182.701,7965.0,2.785,False
2022,842,USA,591,Panama,22171.0,3163.0,7.0095,False
2022,616,Poland,100,Bulgaria,21657.0,5400.0,4.0106,False
2022,724,Spain,398,Kazakhstan,20918.98,1623.0,12.8891,False
2022,152,Chile,608,Philippines,20872.2,3600.0,5.7978,False
2022,842,USA,92,Br. Virgin Isds,20847.0,3566.0,5.846,False
2022,504,Morocco,414,Kuwait,20682.514,2594.7,7.9711,False
2022,528,Netherlands,568,M49-568,19276.055,2692.0,7.1605,False
2022,842,USA,218,Ecuador,19194.0,6774.0,2.8335,False
2022,152,Chile,360,Indonesia,18838.92,3840.0,4.906,False
2022,504,Morocco,372,Ireland,18399.296,2274.0,8.0912,False
2022,616,Poland,688,Serbia,18344.0,3600.0,5.0956,False
2022,710,South Africa,690,Seychelles,18166.768,1997.72,9.0938,False
2022,484,Mexico,682,Saudi Arabia,17675.0,1238.0,14.2771,False
2022,688,Serbia,498,Rep. of Moldova,17362.0,4400.0,3.9459,False
2022,842,USA,388,Jamaica,17224.0,3822.0,4.5065,False
2022,56,Belgium,724,Spain,16512.412,2296.51,7.1902,False
2022,616,Poland,414,Kuwait,16125.0,2027.0,7.9551,False
